DATE,DDURRX,DHUTRX,DNDGRX,DPCERX,DSERRX,DSEREXHUT
2000-01-01,2.075109479511664,0.42102549353152174,-0.8320965683136152,6.22615367532251,4.298091075886599,3.8770655823550766
2000-04-01,-0.7087349876282498,1.087687544988194,1.8311842003349177,3.8960776420408516,3.3514278018895145,2.2637402569013205
2000-07-01,0.6333498661280599,0.726430835421112,0.6116892008877464,3.9469325542268896,2.5923424268366873,1.8659115914155748
2000-10-01,0.2597748696784638,1.2923083929253416,0.8903040668531768,3.6099919365959687,2.500987247797601,1.2086788548722596
2001-01-01,0.6114615035654545,0.4124838448638861,-0.5490228487592237,1.7008095207645901,1.4425029923988912,1.030019147535005
2001-04-01,-0.032675974886224174,-0.08152100676932442,0.4238706225270616,1.0308618487739674,0.6839269780469669,0.7654479848162913
2001-07-01,0.4301779899098704,0.32119892285502144,0.4220286702938219,1.4700601054133289,0.48013476578103115,0.1589358429260097
2001-10-01,3.2017725289655976,-0.06790646108218251,0.7863753970532078,6.252136627426141,1.130112134179792,1.1980185952619744
2002-01-01,-0.4943590617770728,-0.00940780848174787,0.3345681438458778,1.2030176001760706,1.6600763559626959,1.6694841644444436
2002-04-01,0.39013960750525817,0.3267791573710871,0.045912684388268774,2.05907277760653,1.571339163327444,1.2445600059563569
2002-07-01,1.1746511766407777,0.1323304771467682,0.22281527399792736,2.8266827804644956,1.084779676118641,0.9524491989718729
2002-10-01,-0.5642789195082304,0.4730521139027918,1.1742647119068905,2.1642998809364045,1.835238437151623,1.3621863232488314
2003-01-01,0.122590580819193,0.16264952487332537,0.6225150622363489,1.771970023548608,1.019855225739678,0.8572057008663526
2003-04-01,1.85262150466164,0.23168856060566256,0.6689231079827804,4.527333590073979,1.5364364107704143,1.3047478501647518
2003-07-01,1.8718674936583022,0.10695059405799698,1.7023433749517896,6.028968383790212,2.068500617108682,1.961550023050685
2003-10-01,0.548307586799427,0.5541473885412638,0.6322377606704754,3.1429903514127,1.9068084431620431,1.3526610546207796
2004-01-01,0.71507779166341,0.4856239614629472,0.6917404494203627,3.9466239005616632,2.4774976588560094,1.9918736973930624
2004-04-01,0.42129974119317626,0.5438088037935107,0.28098490327470693,2.622155735316256,1.899489916606418,1.3556811128129072
2004-07-01,0.849974858362486,0.43238892054356104,0.7049144917225645,3.879533801851176,2.230375157588578,1.797986237045017
2004-10-01,0.6223275295329892,0.9680552800333794,0.8196037303714602,4.167673982293696,2.69568326117884,1.727627981145461
2005-01-01,0.46562621286295885,0.8012185280149797,1.1631989283739188,3.093125554180376,1.4326260446573618,0.6314075166423819
2005-04-01,1.257953307743274,0.924766142009465,0.39687772237907376,4.417246889612447,2.606603005173394,1.6818368631639289
2005-07-01,0.5090682081160645,0.8451425730060599,0.20026611413308115,3.1391617660860405,2.409617882712354,1.5644753097062942
2005-10-01,-1.1957725953395326,0.25604213681137433,1.5229072382578512,1.5152692004116508,1.4043497826780886,1.1483076458667145
2006-01-01,1.797312688765577,-0.18826735205177753,0.756324873311082,4.561287119572888,1.7964671134138959,1.9847344654656733
2006-04-01,-0.04956553065523545,0.8608073889965682,0.29913377948953973,2.1467345216899636,1.942628971123881,1.081821582127313
2006-07-01,0.6156468261876532,0.47108966750900033,0.45256621880845377,2.3548707689886372,1.2348003186103764,0.7637106511013761
2006-10-01,0.5999015408638849,-0.3090952333939789,1.5164533341829345,4.140934846415956,1.9936993470097537,2.3027945804037326
2007-01-01,0.5042807965006473,0.36615223789034207,0.18506387206467323,2.1195127548520487,1.3921979450652169,1.026045707174875
2007-04-01,0.6525229392200612,0.10563507341675366,-0.17851321359113112,1.3660928903918235,0.8480584903560635,0.7424234169393098
2007-07-01,0.508012638399589,0.21345608922712234,0.12279549581620493,1.7896730522064752,1.1457699452605266,0.9323138560334042
2007-10-01,0.18152840390004918,-0.21456251379635283,-0.07068503515160872,0.5030736736015395,0.4043295451042753,0.6188920589006282
2008-01-01,-1.304090751595425,0.5765195716009497,-0.4847969531498931,-0.8239610123210062,1.0657068700065855,0.48918729840563574
2008-04-01,-0.13930489971346746,0.22336613962640106,0.6215509602666127,0.67655547002472,0.1980560934695908,-0.02531004615681025
2008-07-01,-1.3463468530283247,-0.21535424714532564,-1.1615387506923087,-2.859990779363164,-0.29164108437474545,-0.07628683722941983
2008-10-01,-3.0605809364691323,0.6311277626756575,-1.319266693163002,-4.726312192146132,-0.3046092561178146,-0.9357370187934722
2009-01-01,0.0747203960537057,0.12987499874421046,0.06409206385641136,-1.3644524046617423,-1.5215826340785599,-1.6514576328227704
2009-04-01,-0.24376457758403763,0.15777746980621363,-0.6365143222090142,-1.7929441258270007,-0.928475238345819,-1.0862527081520326
2009-07-01,1.9753444778165667,0.1425043777157464,0.33432136216270714,2.4486302475957844,0.1324607416202403,-0.010043636095506101
2009-10-01,-0.7707359007276521,0.3704704884421193,0.4448159174609229,-0.042929012721326654,0.27127568756479503,-0.0991948008773242
2010-01-01,0.5567640809526244,0.2698186402149823,0.7421749811215625,2.1616556535569043,0.8670493858870179,0.5972307456720355
2010-04-01,1.2712278972018938,-0.025680134481163606,0.4265596900782152,3.2947326750872863,1.6218903376767972,1.6475704721579607
2010-07-01,0.705361746076211,0.402631036203058,0.5619140878483532,2.6134054636420823,1.3590564814868547,0.9564254452837967
2010-10-01,1.3581666988207723,0.4176459472390196,1.1490006314976255,4.159264423243214,1.6817242433329962,1.2640782960939767
2011-01-01,0.5695170822032797,0.058037937376138216,0.42121112337532,2.0216548186021477,1.0443657255717111,0.9863277881955729
2011-04-01,-0.2966323997167964,0.23953635666831583,0.019751932361338174,0.8070804489514583,1.0701777587346903,0.8306414020663745
2011-07-01,0.5661541839473712,0.5097196706128005,-0.23002471672048996,1.7523407980221561,1.4708367935281799,0.9611171229153794
2011-10-01,1.2861069629407724,-0.21339976298810534,0.1026727331635699,1.3505804347559769,0.042969281700976136,0.25636904468908145
2012-01-01,1.2645691398200827,-0.6227382896638901,0.4500445150470395,2.4352795652528014,0.7945322099952428,1.417270499659133
2012-04-01,0.31957043464195184,0.6789374534552505,0.07808630738863313,0.6803284020282296,0.30600868605540543,-0.3729287673998451
2012-07-01,0.777751912535627,0.22967533508501806,0.20151635101556326,1.0618138725449144,0.14465760677655443,-0.08501772830846363
2012-10-01,0.9406784554239651,-0.46159213573339664,-0.06727939468991656,1.120745243159349,0.3484194082395336,0.8100115439729302
2013-01-01,1.1745837235680616,0.329137781594318,0.8093375118889905,1.8919738350491322,-0.005317997173634924,-0.33445577876795296
2013-04-01,0.259142576196848,0.036752935028949996,0.19270457825989998,0.8263297627246979,0.3950749492041288,0.3583220141751788
2013-07-01,0.4983538002586465,-0.17036657180885065,0.5286301332851127,1.8834099151710415,0.8883481835793339,1.0587147553881844
2013-10-01,0.6105107362092195,0.5086376237159458,0.7811165917686579,3.4131515504656873,2.048036518029497,1.539398894313551
2014-01-01,0.6823112227488614,0.8782343378816545,0.19822809295788485,1.9332340243826351,1.1209749534290148,0.2427406155473603
2014-04-01,1.6122131734010312,-0.41698950152286585,0.6477594941124294,3.4691514569376025,1.3990288980442025,1.8160183995670682
2014-07-01,0.9800119727301003,-0.044322338270726236,0.6527778955991113,3.9344338702065773,2.3907769753658688,2.435099313636595
2014-10-01,1.0672240723651016,0.7528314846184594,0.983181857510647,5.056091701930465,3.0899147473866257,2.337083262768166
2015-01-01,1.0041609258314044,0.7360689743308287,0.533100276556396,3.673223162960304,2.238933057924156,1.502864083593327
2015-04-01,1.1152908106974706,-0.147667522736171,0.5430927691685424,2.9998390506007944,1.4847317990125901,1.632399321748761
2015-07-01,0.6675743571010008,0.34566444498587506,0.8663566071694085,2.757685315995184,1.2996248900452898,0.9539604450594148
2015-10-01,0.5614161441682373,-0.008612430983102813,0.47275456213886763,2.6697106598492892,1.6799243488990876,1.6885367798821902
2016-01-01,0.1356142483541564,0.28453511397897113,0.571264404210019,1.814654540346483,1.0980082644666118,0.8134731504876406
2016-04-01,1.1276697043667163,0.5003978861233894,1.0266319184239299,3.803698229561614,1.8114758369784516,1.3110779508550623
2016-07-01,1.251406745437955,0.3771281211231372,0.01299716980368638,2.8155863534293113,1.7224928434168516,1.3453647222937146
2016-10-01,1.2521554961360413,-0.15954306346520317,0.5320190375499771,2.9243296855308243,1.35367973612906,1.5132227995942633
2017-01-01,-0.019107337505641683,-0.06159103927494229,0.24085573547652112,1.9251933573251945,1.626430339534278,1.6880213788092207
2017-04-01,1.04953103574422,0.5839221556479817,0.9081817935614765,3.2683525869675156,1.4934124196608454,0.9094902640128637
2017-07-01,1.1929283624004599,-0.002755580829134696,0.5077072628889654,2.1642535949122355,0.7158726837960666,0.7186282646252014
2017-10-01,1.8988985682553408,0.35761289312271105,1.0380859020257966,4.042599788672141,1.5065669691406287,1.1489540760179175
2018-01-01,-0.38087260795021755,0.025422646045731058,0.09344991020222138,1.023445000129719,1.1548954271903231,1.1294727811445922
