DATE,realUSDCAD,realUSDJPY,realUSDEUR,realUSDGBP
1974-01-01,0.00471289713771,3.28276950282e-05,,
1974-02-01,0.00476176994827,3.41413055176e-05,,
1974-03-01,0.00478049211871,3.50754133661e-05,,
1974-04-01,0.00483848274423,3.65315721928e-05,,
1974-05-01,0.00486094088913,3.59263571029e-05,,
1974-06-01,0.00487438086534,3.53453261635e-05,,
1974-07-01,0.00482200449374,3.47898298187e-05,,
1974-08-01,0.00479997073796,3.33517275831e-05,,
1974-09-01,0.00471179917042,3.39036188025e-05,,
1974-10-01,0.00471651341157,3.41942339504e-05,,
1974-11-01,0.00471041237785,3.41719110461e-05,,
1974-12-01,0.00472127368076,3.4063019444e-05,,
1975-01-01,0.0047055578727,3.43348515076e-05,,
1975-02-01,0.00469331859952,3.5010920932e-05,,
1975-03-01,0.00469155940204,3.57228490493e-05,,
1975-04-01,0.00462528075999,3.57174412212e-05,,
1975-05-01,0.00456825493543,3.59319635055e-05,,
1975-06-01,0.00463887611984,3.5352839517e-05,,
1975-07-01,0.00461426436085,3.46807155051e-05,,
1975-08-01,0.00464771888541,3.43689111222e-05,,
1975-09-01,0.00466316594576,3.47538172746e-05,,
1975-10-01,0.00468954425007,3.48287144691e-05,,
1975-11-01,0.00473812127583,3.43735740685e-05,,
1975-12-01,0.00472104696493,3.38995890173e-05,,
1976-01-01,0.00474720357666,3.47211520255e-05,,
1976-02-01,0.00482350677358,3.51833041694e-05,,
1976-03-01,0.00483618983203,3.54247360395e-05,,
1976-04-01,0.00487757196424,3.62396676682e-05,,
1976-05-01,0.00487556707401,3.605489499e-05,,
1976-06-01,0.00492994443326,3.57832062642e-05,,
1976-07-01,0.00492679521242,3.63826662495e-05,,
1976-08-01,0.0048661917704,3.63327947179e-05,,
1976-09-01,0.00491602643998,3.75848190243e-05,,
1976-10-01,0.00491808723744,3.72544797949e-05,,
1976-11-01,0.00487433872636,3.68060866644e-05,,
1976-12-01,0.00473242490167,3.70871856558e-05,,
1977-01-01,0.00480438683935,3.77708110486e-05,,
1977-02-01,0.00471719835751,3.84752435719e-05,,
1977-03-01,0.00462296963848,3.89305838506e-05,,
1977-04-01,0.00459737885208,3.99159912445e-05,,
1977-05-01,0.00461470803529,3.98182191238e-05,,
1977-06-01,0.00457199022383,3.99760960163e-05,,
1977-07-01,0.0045883220214,4.09806574151e-05,,
1977-08-01,0.0045410974449,4.06914188563e-05,,
1977-09-01,0.004559909068,4.11554092857e-05,,
1977-10-01,0.00446495593216,4.32132125634e-05,,
1977-11-01,0.00442702885406,4.43723498678e-05,,
1977-12-01,0.00451215815518,4.48378728249e-05,,
1978-01-01,0.00446740239771,4.48056889595e-05,,
1978-02-01,0.00442925593555,4.49827929892e-05,,
1978-03-01,0.00439317583638,4.66752104524e-05,,
1978-04-01,0.00429809716543,4.90324053668e-05,,
1978-05-01,0.00440641018562,4.79223755252e-05,,
1978-06-01,0.00437048486375,4.9507750182e-05,,
1978-07-01,0.00439715698364,5.32101107746e-05,,
1978-08-01,0.00432809759972,5.60518410078e-05,,
1978-09-01,0.00418857468088,5.59887277113e-05,,
1978-10-01,0.00410453869068,5.74694613642e-05,,
1978-11-01,0.00415310591148,5.40613759296e-05,,
1978-12-01,0.00413303170756,5.28500482682e-05,,
1979-01-01,0.00409410316821,5.21310978465e-05,,
1979-02-01,0.00406958326365,5.05315254317e-05,,
1979-03-01,0.00415639505823,4.9100676152e-05,,
1979-04-01,0.0042509187566,4.68979551772e-05,,
1979-05-01,0.0041956193988,4.61764923453e-05,,
1979-06-01,0.0040794628951,4.5437552915e-05,,
1979-07-01,0.00412570896347,4.58789713633e-05,,
1979-08-01,0.00408335115315,4.45888973425e-05,,
1979-09-01,0.00409801290522,4.38234371345e-05,,
1979-10-01,0.00406980042056,4.2586229001e-05,,
1979-11-01,0.00404675174774,3.94810411218e-05,,
1979-12-01,0.00405715540978,4.00354756354e-05,,
1980-01-01,0.0040396459238,4.03141946577e-05,,
1980-02-01,0.00405084374441,3.88566056316e-05,,
1980-03-01,0.00397664047884,3.78395407748e-05,,
1980-04-01,0.00389842082586,3.7791894987e-05,,
1980-05-01,0.00394509488334,4.13932463807e-05,,
1980-06-01,0.004024130891,4.30661742163e-05,,
1980-07-01,0.00406738728997,4.24940047883e-05,,
1980-08-01,0.00405013551588,4.15037642355e-05,,
1980-09-01,0.00403302977312,4.36472655391e-05,,
1980-10-01,0.00401508991048,4.44003532846e-05,,
1980-11-01,0.00398425673502,4.33099620588e-05,,
1980-12-01,0.00392145435524,4.35387474355e-05,,
1981-01-01,0.0039596148732,4.51060283533e-05,,
1981-02-01,0.00393588920826,4.39724934666e-05,,
1981-03-01,0.00398173872927,4.32476445267e-05,,
1981-04-01,0.00399729392312,4.18773582136e-05,,
1981-05-01,0.00395733962418,4.09407028037e-05,,
1981-06-01,0.00396818784335,4.00347299077e-05,,
1981-07-01,0.00392703322704,3.81153372566e-05,,
1981-08-01,0.00389599860164,3.72926052937e-05,,
1981-09-01,0.00396148283416,3.81592562242e-05,,
1981-10-01,0.0039693568796,3.78348640655e-05,,
1981-11-01,0.00405595257761,3.92279043415e-05,,
1981-12-01,0.00411272319098,3.98964098459e-05,,
1982-01-01,0.00408160247963,3.87816736016e-05,,
1982-02-01,0.0040576122828,3.6933529008e-05,,
1982-03-01,0.00407048126863,3.61525999421e-05,,
1982-04-01,0.00407523152076,3.58779253758e-05,,
1982-05-01,0.00406104981404,3.67003685004e-05,,
1982-06-01,0.00392098822402,3.4192432399e-05,,
1982-07-01,0.00394621835469,3.33046700709e-05,,
1982-08-01,0.00403089334154,3.29585292212e-05,,
1982-09-01,0.00408536001449,3.28659231443e-05,,
1982-10-01,0.00411007301395,3.1835732041e-05,,
1982-11-01,0.0041605533241,3.24234908089e-05,,
1982-12-01,0.00413611543933,3.55788451264e-05,,
1983-01-01,0.00413158536372,3.70430615029e-05,,
1983-02-01,0.00414522080082,3.6344122275e-05,,
1983-03-01,0.00419348415126,3.61902343811e-05,,
1983-04-01,0.00414993513398,3.61806886043e-05,,
1983-05-01,0.00416448132275,3.67206774715e-05,,
1983-06-01,0.0041556879069,3.55959161625e-05,,
1983-07-01,0.00416027440571,3.53403314167e-05,,
1983-08-01,0.00416391236927,3.45433865919e-05,,
1983-09-01,0.00415428856716,3.50407036214e-05,,
1983-10-01,0.00417196605132,3.66535320778e-05,,
1983-11-01,0.00415485665992,3.62052646849e-05,,
1983-12-01,0.00412369656826,3.60886435593e-05,,
1984-01-01,0.00409449012123,3.6145717422e-05,,
1984-02-01,0.0041098820463,3.62932781723e-05,,
1984-03-01,0.00405182548241,3.76485159557e-05,,
1984-04-01,0.00402078622682,3.76062111943e-05,,
1984-05-01,0.00396328074423,3.67643629122e-05,,
1984-06-01,0.00394204576597,3.58017012455e-05,,
1984-07-01,0.00388712580999,3.43885479875e-05,,
1984-08-01,0.00390697355762,3.4133947343e-05,,
1984-09-01,0.00386214095741,3.39947715885e-05,,
1984-10-01,0.0038442701146,3.39506052379e-05,,
1984-11-01,0.00387581967144,3.42689845588e-05,,
1984-12-01,0.00388492889933,3.37466985569e-05,,
1985-01-01,0.00387237799075,3.30451190177e-05,,
1985-02-01,0.00380316469132,3.19857480194e-05,,
1985-03-01,0.00370865479254,3.23636774547e-05,,
1985-04-01,0.00375839415048,3.31379274175e-05,,
1985-05-01,0.00373541113061,3.3066635811e-05,,
1985-06-01,0.00378230095462,3.33573378298e-05,,
1985-07-01,0.00382909792608,3.45515226749e-05,,
1985-08-01,0.00381415222469,3.48263517685e-05,,
1985-09-01,0.00378566507026,3.49840673147e-05,,
1985-10-01,0.00378166943803,3.86595490469e-05,,
1985-11-01,0.00375602223578,4.02871793141e-05,,
1985-12-01,0.00371755646333,4.04764302239e-05,,
1986-01-01,0.00368837540462,4.1133386939e-05,,
1986-02-01,0.00372263425408,4.46019455804e-05,,
1986-03-01,0.00377167699232,4.63509670644e-05,,
1986-04-01,0.0038255737261,4.75494158817e-05,,
1986-05-01,0.00387212349332,4.98716428178e-05,,
1986-06-01,0.003800117217,4.90656258139e-05,,
1986-07-01,0.00385396536911,5.18300275939e-05,,
1986-08-01,0.0038484791694,5.30442522159e-05,,
1986-09-01,0.00383433162054,5.28490432985e-05,,
1986-10-01,0.00385029370966,5.22716184667e-05,,
1986-11-01,0.00388705776522,5.00123018829e-05,,
1986-12-01,0.00391240968431,5.0156964806e-05,,
1987-01-01,0.00393198667552,5.20501397108e-05,,
1987-02-01,0.00401941917961,5.2286144443e-05,,
1987-03-01,0.00405754847706,5.29669990567e-05,,
1987-04-01,0.00405413422613,5.63284480102e-05,,
1987-05-01,0.00399105419163,5.71589477253e-05,,
1987-06-01,0.00400131631909,5.53535886018e-05,,
1987-07-01,0.00404569668829,5.28051794119e-05,,
1987-08-01,0.00402629957963,5.3642737217e-05,,
1987-09-01,0.00404786700232,5.523279577e-05,,
1987-10-01,0.0040779778885,5.51384633519e-05,,
1987-11-01,0.00408144489104,5.81222078716e-05,,
1987-12-01,0.00410439057833,6.13652945301e-05,,
1988-01-01,0.00416380850976,6.1405237486e-05,,
1988-02-01,0.00423929727422,6.04773433415e-05,,
1988-03-01,0.00429727484297,6.13927804375e-05,,
1988-04-01,0.0043354057331,6.24355839191e-05,,
1988-05-01,0.00433762770663,6.227813626e-05,,
1988-06-01,0.00438913063532,6.05781636655e-05,,
1988-07-01,0.00442543033748,5.77395758982e-05,,
1988-08-01,0.00436644029671,5.72397513864e-05,,
1988-09-01,0.00432667490258,5.7121309968e-05,,
1988-10-01,0.00440614596215,5.98778458295e-05,,
1988-11-01,0.00437298110523,6.22860376761e-05,,
1988-12-01,0.00444747542468,6.17771679063e-05,,
1989-01-01,0.00446175522711,5.96587977818e-05,,
1989-02-01,0.00448777325802,5.91103352557e-05,,
1989-03-01,0.00444452861435,5.79441314383e-05,,
1989-04-01,0.00445801531373,5.7719581066e-05,,
1989-05-01,0.00446035423102,5.52603742144e-05,,
1989-06-01,0.0044562052869,5.27286467796e-05,,
1989-07-01,0.00450452771482,5.38766137551e-05,,
1989-08-01,0.00454222295803,5.32164832678e-05,,
1989-09-01,0.00448910982165,5.22317700224e-05,,
1989-10-01,0.00452721800752,5.34768801082e-05,,
1989-11-01,0.00454833775438,5.24132321108e-05,,
1989-12-01,0.00455612724466,5.23304183767e-05,,
1990-01-01,0.00452096609929,5.15496975924e-05,,
1990-02-01,0.00441900948609,5.11648271475e-05,,
1990-03-01,0.00447937134358,4.85617094305e-05,,
1990-04-01,0.00452770354928,4.72531723076e-05,,
1990-05-01,0.00449938512198,4.87457256503e-05,,
1990-06-01,0.00449877379568,4.83925654975e-05,,
1990-07-01,0.00456081785898,4.97130648487e-05,,
1990-08-01,0.00457895377392,4.98386297044e-05,,
1990-09-01,0.00450507200861,5.29725825834e-05,,
1990-10-01,0.00451650897929,5.6713392144e-05,,
1990-11-01,0.0045208015934,5.66927779903e-05,,
1990-12-01,0.00452765906362,5.47138723451e-05,,
1991-01-01,0.00469102462031,5.49663324816e-05,,
1991-02-01,0.00468852604334,5.60440840947e-05,,
1991-03-01,0.00470015271231,5.34401394129e-05,,
1991-04-01,0.00471383898461,5.3629580304e-05,,
1991-05-01,0.00473699227395,5.33091358813e-05,,
1991-06-01,0.00476462998309,5.24668016983e-05,,
1991-07-01,0.00473527966471,5.31718861282e-05,,
1991-08-01,0.00473831696472,5.35695018431e-05,,
1991-09-01,0.00475720214846,5.43890662374e-05,,
1991-10-01,0.00479984407044,5.63313820057e-05,,
1991-11-01,0.00478176448194,5.68298692168e-05,,
1991-12-01,0.0046930167441,5.71551434336e-05,,
1992-01-01,0.00468225626376,5.8245147132e-05,,
1992-02-01,0.00456515336157,5.69051368968e-05,,
1992-03-01,0.00450823235976,5.46888398771e-05,,
1992-04-01,0.00452224187017,5.48705522004e-05,,
1992-05-01,0.00447690552836,5.60067241327e-05,,
1992-06-01,0.00448289111152,5.75385857701e-05,,
1992-07-01,0.00450242189862,5.76245635292e-05,,
1992-08-01,0.00449605000622,5.735820402e-05,,
1992-09-01,0.00436670094379,5.91800478241e-05,,
1992-10-01,0.00428643403989,5.96098749453e-05,,
1992-11-01,0.00422027766436,5.80508508366e-05,,
1992-12-01,0.00420632558958,5.79027603954e-05,,
1993-01-01,0.00418710930311,5.71795403927e-05,,
1993-02-01,0.00423591339277,5.90352790302e-05,,
1993-03-01,0.00426550506389,6.10086436191e-05,,
1993-04-01,0.00419830933853,6.36409661843e-05,,
1993-05-01,0.00416706342479,6.49954387004e-05,,
1993-06-01,0.00413168223865,6.65476766866e-05,,
1993-07-01,0.00411698630416,6.65678487342e-05,,
1993-08-01,0.00401940450026,6.90955836538e-05,,
1993-09-01,0.00397920317,6.77707141502e-05,,
1993-10-01,0.00394396742515,6.65160799163e-05,,
1993-11-01,0.00400416631791,6.54975781336e-05,,
1993-12-01,0.00395486970351,6.4408843315e-05,,
1994-01-01,0.00397994614433,6.34130129402e-05,,
1994-02-01,0.00381702782667,6.63170279534e-05,,
1994-03-01,0.00374272452171,6.71073299856e-05,,
1994-04-01,0.00368737850516,6.806091637e-05,,
1994-05-01,0.00366508972344,6.79691421358e-05,,
1994-06-01,0.00366658354213,6.83523925956e-05,,
1994-07-01,0.00365934536768,7.06520099591e-05,,
1994-08-01,0.00366022142474,6.96504285778e-05,,
1994-09-01,0.00371162927612,7.04873477742e-05,,
1994-10-01,0.00371068064166,7.11500597036e-05,,
1994-11-01,0.00369220229377,7.10063658532e-05,,
1994-12-01,0.00362682535831,6.91572814435e-05,,
1995-01-01,0.00356765812489,6.92353993133e-05,,
1995-02-01,0.00360218212942,6.98311656141e-05,,
1995-03-01,0.00357192255814,7.55343048846e-05,,
1995-04-01,0.00366665401918,8.15085930724e-05,,
1995-05-01,0.00370897841818,8.01421006566e-05,,
1995-06-01,0.00365292743299,8.02804384936e-05,,
1995-07-01,0.003705062233,7.73685904721e-05,,
1995-08-01,0.00369911967012,7.13246480217e-05,,
1995-09-01,0.00371204477259,6.74631371205e-05,,
1995-10-01,0.00370977956475,6.68543616165e-05,,
1995-11-01,0.00369972891149,6.5919854604e-05,,
1995-12-01,0.00365915076089,6.60214114334e-05,,
1996-01-01,0.00364420879321,6.3276039492e-05,,0.671325388601
1996-02-01,0.00362687782375,6.29889344124e-05,,0.675284699806
1996-03-01,0.00364180114347,6.26360163492e-05,,0.670864739884
1996-04-01,0.00366130326293,6.19609409219e-05,,0.666341650672
1996-05-01,0.0036395210153,6.24007959249e-05,,0.666649297573
1996-06-01,0.00364651909805,6.06284753803e-05,,0.678815571155
1996-07-01,0.00362513775837,6.03846620658e-05,,0.678571974522
1996-08-01,0.00361163194189,6.08919407184e-05,,0.678881818182
1996-09-01,0.00360754951406,5.96740564475e-05,,0.684787642586
1996-10-01,0.00365789266357,5.82287403558e-05,,0.694444662034
1996-11-01,0.00370204225527,5.80104205019e-05,,0.726339155107
1996-12-01,0.00362041924983,5.72080680102e-05,,0.729136506936
1997-01-01,0.00365138991411,5.50735474016e-05,,0.721358893777
1997-02-01,0.00363538064583,5.25954199498e-05,,0.706871177945
1997-03-01,0.00358164058177,5.25953112231e-05,,0.69917
1997-04-01,0.00352929187811,5.22267036129e-05,,0.709894756554
1997-05-01,0.00357468347082,5.52424718181e-05,,0.713641474079
1997-06-01,0.00357194068706,5.75423486747e-05,,0.720349220212
1997-07-01,0.00357328149626,5.67115541391e-05,,0.727047102804
1997-08-01,0.00354495676124,5.53800299004e-05,,0.701032649254
1997-09-01,0.00353288708482,5.43003515247e-05,,0.701313771712
1997-10-01,0.00352879095482,5.42430314387e-05,,0.713426980198
1997-11-01,0.00346624473771,5.20602583159e-05,,0.738305510836
1997-12-01,0.00343198278842,5.03282986014e-05,,0.727469249845
1998-01-01,0.00343395082007,5.0355000715e-05,,0.711265470297
1998-02-01,0.00344552194194,5.16886476384e-05,,0.71449289685
1998-03-01,0.00347614461698,5.04450737926e-05,,0.724391676942
1998-04-01,0.00344144323764,4.94244904113e-05,,0.731695569231
1998-05-01,0.00341330545839,4.83663631847e-05,,0.718473464373
1998-06-01,0.00336554081294,4.62613581932e-05,,0.721923435583
1998-07-01,0.00330585881477,4.57064766597e-05,,0.715090073529
1998-08-01,0.00320265577437,4.43800027037e-05,,0.712087148103
1998-09-01,0.00321514985613,4.80512579033e-05,,0.73523502445
1998-10-01,0.00316904904997,5.3656010367e-05,,0.738717073171
1998-11-01,0.00318581975427,5.39439133017e-05,,0.72521195122
1998-12-01,0.00317144298397,5.53044225015e-05,,0.731930689445
1999-01-01,0.00322046514502,5.66885968936e-05,0.612001978089,0.716955082167
1999-02-01,0.00326315389779,5.47716671457e-05,0.591954261398,0.707437082067
