DATE,realUSDCAD,realUSDJPY,realUSDEUR,realUSDGBP
1999-03-01,0.00323495522591,5.33745731601e-05,0.575110678788,0.706493757576
1999-04-01,0.00328583003632,5.30577583911e-05,0.563444350181,0.698932490975
1999-05-01,0.00335013650858,5.2089145901e-05,0.560281588448,0.703700120337
1999-06-01,0.00333811909083,5.25395761014e-05,0.546946570397,0.693853790614
1999-07-01,0.00329153993386,5.27425127422e-05,0.545435872825,0.679362267546
1999-08-01,0.00327442460353,5.56112228312e-05,0.55753994614,0.692867624177
1999-09-01,0.00330487940559,5.88584295371e-05,0.54973270399,0.700585348422
1999-10-01,0.00330487780522,5.9258120493e-05,0.559678109394,0.712339833532
1999-11-01,0.00331881909646,5.96840081257e-05,0.540639809863,0.697113487819
1999-12-01,0.00330448292312,6.06532469384e-05,0.530729946524,0.695890196078
2000-01-01,0.00334837058526,5.88036607172e-05,0.530797180095,0.698724881517
2000-02-01,0.00334743082487,5.61087707881e-05,0.513649858657,0.680329799764
2000-03-01,0.0033121697317,5.74276998672e-05,0.501469795561,0.667212441589
2000-04-01,0.00328159764368,5.7929711137e-05,0.491535545826,0.670607005254
2000-05-01,0.00323601756471,5.63695139013e-05,0.471120822157,0.640555102041
2000-06-01,0.00329066674932,5.6961720245e-05,0.493609425754,0.63817099768
2000-07-01,0.00328127220197,5.56273757609e-05,0.486790115741,0.632528935185
2000-08-01,0.00326680837128,5.58019564653e-05,0.4695234375,0.624683159722
2000-09-01,0.00325213156338,5.61586387203e-05,0.451118825561,0.603316983305
2000-10-01,0.00319381141946,5.51258572843e-05,0.441536206897,0.609418735632
2000-11-01,0.00313293666916,5.46497306842e-05,0.443515267088,0.599474784607
2000-12-01,0.00318066328969,5.31732005453e-05,0.467838770115,0.615426896552
2001-01-01,0.00320331045931,5.07690139326e-05,0.483471753284,0.612601370645
2001-02-01,0.0031682544795,5.05617126978e-05,0.474073208191,0.60066410694
2001-03-01,0.00309216573868,4.81649373686e-05,0.469357065834,0.598459137344
2001-04-01,0.0031101558613,4.72330721995e-05,0.461890192199,0.59533250424
2001-05-01,0.00314242762488,4.78400278903e-05,0.45346155318,0.594040517727
2001-06-01,0.00315524200138,4.73482059663e-05,0.441547303371,0.583641573034
2001-07-01,0.00315431364857,4.65721923213e-05,0.446378338028,0.586643830986
2001-08-01,0.00313885997193,4.79129720818e-05,0.466645892958,0.598361014085
2001-09-01,0.00306585762463,4.87114143373e-05,0.470983712844,0.608343129557
2001-10-01,0.00305629719158,4.76858955492e-05,0.469662915025,0.603052279122
2001-11-01,0.00301588104246,4.71647782992e-05,0.461375208568,0.597222547914
2001-12-01,0.00306289372281,4.53815701879e-05,0.466833457838,0.603600452745
2002-01-01,0.00301604966696,4.33722294698e-05,0.461996883117,0.596008695652
2002-02-01,0.00303493506555,4.27230016439e-05,0.454497564679,0.590524521935
2002-03-01,0.00303756669921,4.34489388998e-05,0.45751852349,0.589733221477
2002-04-01,0.00304783031726,4.34304512258e-05,0.461922358176,0.597062068966
2002-05-01,0.00310311889807,4.50295043034e-05,0.478951446051,0.605678976641
2002-06-01,0.00315445183355,4.60853093489e-05,0.499095892162,0.615253029461
2002-07-01,0.00314784794952,4.79979147211e-05,0.517546751805,0.64299611327
2002-08-01,0.0030928884543,4.75849426923e-05,0.508319706696,0.634450913116
2002-09-01,0.00307158278203,4.66422476816e-05,0.509641116022,0.643156022099
2002-10-01,0.00307498611062,4.54571319246e-05,0.510516249311,0.643445945946
2002-11-01,0.00309381906014,4.63167990351e-05,0.520477175951,0.649064478764
2002-12-01,0.0031282081274,4.62199632637e-05,0.533424013267,0.659423770039
2003-01-01,0.00316595023281,4.70702072656e-05,0.553372878371,0.664982113374
2003-02-01,0.00323722663289,4.63676513516e-05,0.559571272529,0.65861551065
2003-03-01,0.00329957805299,4.64349825216e-05,0.560306856678,0.646917752443
2003-04-01,0.00332135182805,4.62033629693e-05,0.565911381937,0.646514961915
2003-05-01,0.00350856932962,4.73217100006e-05,0.602486386921,0.667526975477
2003-06-01,0.00357936427895,4.684031595e-05,0.608547762657,0.68171943386
2003-07-01,0.00350575066544,4.6461464655e-05,0.591239559543,0.66418776509
2003-08-01,0.00346031877833,4.63896687935e-05,0.579141495125,0.652756446371
2003-09-01,0.00352888860473,4.78421260496e-05,0.58512962203,0.662075863931
2003-10-01,0.00364305885692,5.02140605435e-05,0.609507913514,0.689833513514
2003-11-01,0.00368903564713,5.02980472542e-05,0.611522222222,0.695112357724
2003-12-01,0.00369360156157,5.11264214298e-05,0.64459403147,0.724210092241
2004-01-01,0.00374202164246,5.13780966308e-05,0.658035820734,0.747153887689
2004-02-01,0.00364056068506,5.08917393576e-05,0.655759398496,0.762163265306
2004-03-01,0.00362778473773,4.98710119401e-05,0.636407401281,0.741548612593
2004-04-01,0.00358009852712,5.01580597429e-05,0.623555542553,0.732749148936
2004-05-01,0.00349408907056,4.78957737667e-05,0.622083553675,0.723466948704
2004-06-01,0.00353716351682,4.89976582433e-05,0.628172936215,0.738097733263
2004-07-01,0.0036303745242,4.88101310374e-05,0.633764920803,0.743750369588
2004-08-01,0.0036555471236,4.85497656984e-05,0.631165704485,0.735804643799
2004-09-01,0.00372819589863,4.85579195679e-05,0.632120484466,0.724469668246
2004-10-01,0.00385316321447,4.91732796028e-05,0.646118564694,0.728193452069
2004-11-01,0.00401236109816,5.09648407531e-05,0.670468277487,0.75012513089
2004-12-01,0.00394659388225,5.13876524206e-05,0.696506158697,0.784412191277
2005-01-01,0.00391934444984,5.13097845699e-05,0.676312763503,0.758976927111
2005-02-01,0.00385977410541,5.00870987722e-05,0.669104306569,0.759562669447
2005-03-01,0.00393537094986,4.97486384971e-05,0.677871339886,0.763493274703
2005-04-01,0.00384613865078,4.85221904565e-05,0.663777697842,0.758050256937
2005-05-01,0.00379712800562,4.89414051401e-05,0.652876604938,0.745605915638
2005-06-01,0.00385282846977,4.77590493542e-05,0.6257481491,0.729883650386
2005-07-01,0.00389298146467,4.60861772381e-05,0.615976642784,0.700638382805
2005-08-01,0.00395139221438,4.6409916522e-05,0.627395570265,0.716298167006
2005-09-01,0.00402534207986,4.57246182119e-05,0.619823179074,0.714200402414
2005-10-01,0.0039922863727,4.4190557366e-05,0.60936814257,0.6973562751
2005-11-01,0.00401064650826,4.30721201399e-05,0.601441847166,0.690974848178
2005-12-01,0.00408866945094,4.32441434611e-05,0.60956379065,0.699916768293
2006-01-01,0.00409559395334,4.40267466035e-05,0.61565591528,0.700126575895
2006-02-01,0.00411687741717,4.29212443113e-05,0.60673467539,0.693217916457
2006-03-01,0.00407579574325,4.30250740213e-05,0.611333033033,0.688775675676
2006-04-01,0.00411448450681,4.28651877281e-05,0.622603503722,0.696670967742
2006-05-01,0.0042238168584,4.48243059364e-05,0.646293911111,0.737329037037
2006-06-01,0.00419377586778,4.35632666135e-05,0.640101222277,0.727769098078
2006-07-01,0.00412707413706,4.28789922159e-05,0.638412014742,0.725031941032
2006-08-01,0.00416023394915,4.29906873174e-05,0.64426949485,0.746864345267
2006-09-01,0.00416937266403,4.2727030435e-05,0.642997092164,0.7474319862
2006-10-01,0.00415368623768,4.24130617137e-05,0.64166635778,0.749484142716
2006-11-01,0.00413657575058,4.27311722018e-05,0.656680377171,0.766898263027
2006-12-01,0.00406471983977,4.27093463042e-05,0.674449628345,0.790801635282
2007-01-01,0.00397642866929,4.13925677525e-05,0.658200053355,0.779934491345
2007-02-01,0.00400240960698,4.09894588672e-05,0.661009243289,0.779713413825
2007-03-01,0.00400484729631,4.19097169658e-05,0.667744127157,0.771934824107
2007-04-01,0.00410281508565,4.11757632049e-05,0.68112225308,0.784826451719
2007-05-01,0.00423794906615,4.03815452467e-05,0.678796031719,0.780516184257
2007-06-01,0.00433711369726,3.95568462793e-05,0.673330292006,0.781895062202
2007-07-01,0.00439976688557,3.99029258257e-05,0.687094042698,0.796418849826
2007-08-01,0.00435596774755,4.17442176894e-05,0.683800189499,0.791180134381
2007-09-01,0.00449228053823,4.23244297518e-05,0.698802532496,0.792877164372
2007-10-01,0.0047184530031,4.19755534737e-05,0.716977088678,0.805487182678
2007-11-01,0.00474321413878,4.33998805342e-05,0.739260271105,0.812568692102
2007-12-01,0.00459351105025,4.29822448903e-05,0.736420499343,0.796702946162
2008-01-01,0.00452731685125,4.44748140678e-05,0.738493234792,0.769113511465
2008-02-01,0.00458589062771,4.45401352741e-05,0.740484281483,0.770274879188
2008-03-01,0.00453512217604,4.71858538928e-05,0.779532426661,0.781748061144
2008-04-01,0.00448775584117,4.61597297402e-05,0.789082360827,0.774844406791
2008-05-01,0.00456269192012,4.5257798368e-05,0.777369723771,0.76737970383
2008-06-01,0.00445596380317,4.38634923353e-05,0.772926060828,0.765657199004
2008-07-01,0.00445234959765,4.36177041684e-05,0.777475714208,0.769429906712
2008-08-01,0.00427570103908,4.28289167918e-05,0.739743000466,0.737943319062
2008-09-01,0.00428141690304,4.41387127862e-05,0.711714776742,0.707310577147
2008-10-01,0.0038327264924,4.74907808418e-05,0.665220318322,0.668802574652
2008-11-01,0.00378670095799,4.97220503548e-05,0.648403681299,0.619068659527
2008-12-01,0.00375463969908,5.33219007104e-05,0.693712226725,0.604114104686
2009-01-01,0.00376216548842,5.34555818273e-05,0.671411204729,0.581512908313
2009-02-01,0.00370529451829,5.1438668707e-05,0.648133345586,0.581792613328
2009-03-01,0.00364960450602,4.88679875123e-05,0.661859159697,0.571572429939
2009-04-01,0.00376703348417,4.82214827023e-05,0.670101172388,0.593337084975
2009-05-01,0.00402415689215,4.91179064606e-05,0.691182253479,0.622902887925
2009-06-01,0.00409773741633,4.85227249899e-05,0.705205806401,0.657968640614
2009-07-01,0.00409902790691,4.95604016676e-05,0.705545569791,0.659375902596
2009-08-01,0.00423157590714,4.92709293871e-05,0.715104450643,0.666384350936
2009-09-01,0.00424336855458,5.11435197336e-05,0.730339307956,0.658304339975
2009-10-01,0.00434358796063,5.14027400867e-05,0.743665547214,0.653948569922
2009-11-01,0.00434827386823,5.18955924123e-05,0.748397725697,0.671387463597
2009-12-01,0.00436378416114,5.15406338959e-05,0.735468217033,0.661215379557
2010-01-01,0.00439016951359,5.05645855552e-05,0.711367687032,0.654710434867
2010-02-01,0.00434104676397,5.10912716398e-05,0.684059960967,0.635554694313
2010-03-01,0.0044800012801,5.08122226908e-05,0.683329259159,0.613719828517
2010-04-01,0.00456290653535,4.93369359159e-05,0.677161268571,0.627320156507
2010-05-01,0.00440937526472,4.99921727614e-05,0.634316970547,0.601072793774
2010-06-01,0.00442131798434,5.05325901486e-05,0.617753162205,0.606398274952
2010-07-01,0.00438937411799,5.20634202541e-05,0.644572333506,0.626870754228
2010-08-01,0.00439090582404,5.35021114605e-05,0.649547299278,0.644196287882
2010-09-01,0.00443136960465,5.42233138228e-05,0.661331424334,0.640944062187
2010-10-01,0.00451107610781,5.61774402863e-05,0.702832770185,0.652930122399
2010-11-01,0.00454322848169,5.54503766228e-05,0.690678244814,0.65871048386
2010-12-01,0.00456491390568,5.45918254251e-05,0.671669434572,0.648905232709
2011-01-01,0.00462808084996,5.4581754273e-05,0.671212384719,0.654289788078
2011-02-01,0.00464271854148,5.43719531648e-05,0.685055338915,0.670288149149
2011-03-01,0.00471353098796,5.45981712407e-05,0.705934388523,0.666702376637
2011-04-01,0.00478238770941,5.33578244266e-05,0.727481258837,0.678738139489
2011-05-01,0.00472276858116,5.43963595348e-05,0.71781578039,0.675067178843
2011-06-01,0.00465853950943,5.4763217166e-05,0.721930259346,0.670396638343
2011-07-01,0.00476222919519,5.55318421234e-05,0.710837147334,0.667284018378
2011-08-01,0.00462925166816,5.70747166537e-05,0.713091187181,0.677213268887
2011-09-01,0.00453398905848,5.71717363788e-05,0.687868036793,0.656172137036
2011-10-01,0.00448137530392,5.7576952823e-05,0.690963629699,0.658099734565
2011-11-01,0.0044707896493,5.65456062158e-05,0.683383609601,0.660941342881
2011-12-01,0.00446491057623,5.65695577801e-05,0.66692524992,0.656848745081
2012-01-01,0.00452936171082,5.6816430728e-05,0.646340105442,0.647903469878
2012-02-01,0.00460628622922,5.54817225103e-05,0.663170519584,0.660168933907
2012-03-01,0.00460019047343,5.26069106153e-05,0.665202029713,0.658091650973
2012-04-01,0.00461002004227,5.32317770818e-05,0.6638197188,0.66757937284
2012-05-01,0.00453067729407,5.41911435787e-05,0.64583051585,0.664496051172
2012-06-01,0.00443809796522,5.42915015509e-05,0.63295767786,0.647381448331
2012-07-01,0.00450582974175,5.45868905874e-05,0.617426312941,0.65066118444
2012-08-01,0.0045907536706,5.45082114259e-05,0.62277981066,0.655825487566
2012-09-01,0.00463623123898,5.47072524655e-05,0.64862931977,0.67247706422
2012-10-01,0.00461147852577,5.42299046497e-05,0.654934129355,0.674295447373
2012-11-01,0.00458409308218,5.29171061791e-05,0.649820815651,0.674173772158
2012-12-01,0.0046030783833,5.13122411813e-05,0.668231867457,0.686300146776
2013-01-01,0.00457886589976,4.80861112782e-05,0.668608615598,0.673181127323
2013-02-01,0.00452150671907,4.54877899656e-05,0.667792665593,0.651842733217
2013-03-01,0.00443448408646,4.46586031047e-05,0.654013175927,0.63553247155
2013-04-01,0.00446393753649,4.3514562791e-05,0.65777283459,0.647256193798
2013-05-01,0.00445940526967,4.21194772899e-05,0.655155358561,0.646828435897
2013-06-01,0.00439059949121,4.35664062547e-05,0.665094799233,0.652220904139
2013-07-01,0.0043553254627,4.25271185997e-05,0.655811914588,0.638750535112
2013-08-01,0.00434800261508,4.34150845696e-05,0.667188650444,0.654336895035
2013-09-01,0.004370247417,4.2839827381e-05,0.672169550158,0.672308444623
2013-10-01,0.00436905329915,4.36268320806e-05,0.687307416954,0.683082476257
2013-11-01,0.0043337693763,4.27526536824e-05,0.680312366724,0.685256297491
2013-12-01,0.00425775977663,4.13568858267e-05,0.693784826367,0.700173268283
2014-01-01,0.00413547704721,4.0919082312e-05,0.678932249183,0.697057918227
2014-02-01,0.0041045980677,4.14214543694e-05,0.680860759602,0.701726715535
2014-03-01,0.00406882892093,4.12770624791e-05,0.691010838239,0.701422725176
2014-04-01,0.00411794282304,4.18761123174e-05,0.68889223527,0.707158500371
2014-05-01,0.00415060812857,4.21762242888e-05,0.682214405212,0.707944514502
2014-06-01,0.00417075040175,4.18963575106e-05,0.6745508364,0.71081659625
2014-07-01,0.00420432996959,4.20044714084e-05,0.667362925498,0.715590094439
2014-08-01,0.00414599031753,4.17052882766e-05,0.658494967459,0.703521517582
2014-09-01,0.00411421467129,4.00134786013e-05,0.639709306771,0.686417735505
2014-10-01,0.00406045030981,3.98521999783e-05,0.630398213391,0.67969894665
2014-11-01,0.0040319880165,3.70725878772e-05,0.622511774246,0.668503245805
2014-12-01,0.00395324335109,3.63748347601e-05,0.618256200705,0.666901350868
2015-01-01,0.00377861348612,3.67699658394e-05,0.576110600025,0.643369946129
2015-02-01,0.00368442146735,3.64537415723e-05,0.564158664292,0.649805088573
2015-03-01,0.00364854506381,3.59220032522e-05,0.540631550193,0.631593645577
2015-04-01,,,0.540965067477,0.631998951813
2015-05-01,,,0.556600790564,0.650594226362
2015-06-01,,,0.557541347145,0.654009503935
2015-07-01,,,0.542675459033,0.651989910079
2015-08-01,,,0.550360898974,0.655630927004
2015-09-01,,,0.557049385362,0.64589194982
2015-10-01,,,0.558052909964,0.647038278156
2015-11-01,,,0.533511595375,0.642110004382
2015-12-01,,,0.543333592643,0.635279272804
2016-01-01,,,,0.604435327289
2016-02-01,,,,
2016-03-01,,,,
2016-04-01,,,,
