date,value
1980-01-01,44.8
1980-02-01,45.3
1980-03-01,46.0
1980-04-01,46.1
1980-05-01,46.4
1980-06-01,46.4
1980-07-01,46.3
1980-08-01,46.1
1980-09-01,46.3
1980-10-01,46.8
1980-11-01,46.4
1980-12-01,47.0
1981-01-01,46.6
1981-02-01,47.2
1981-03-01,47.9
1981-04-01,48.4
1981-05-01,48.7
1981-06-01,49.5
1981-07-01,50.7
1981-08-01,51.6
1981-09-01,52.9
1981-10-01,52.9
1981-11-01,52.8
1981-12-01,52.7
1982-01-01,52.9
1982-02-01,53.4
1982-03-01,53.4
1982-04-01,53.7
1982-05-01,53.9
1982-06-01,54.1
1982-07-01,54.2
1982-08-01,54.6
1982-09-01,55.0
1982-10-01,55.7
1982-11-01,55.8
1982-12-01,56.3
1983-01-01,57.2
1983-02-01,58.2
1983-03-01,59.4
1983-04-01,59.5
1983-05-01,59.2
1983-06-01,58.7
1983-07-01,58.9
1983-08-01,59.4
1983-09-01,59.5
1983-10-01,60.0
1983-11-01,60.5
1983-12-01,60.8
1984-01-01,61.5
1984-02-01,62.1
1984-03-01,62.7
1984-04-01,63.4
1984-05-01,63.9
1984-06-01,63.8
1984-07-01,64.7
1984-08-01,65.5
1984-09-01,66.1
1984-10-01,66.8
1984-11-01,67.4
1984-12-01,67.6
1985-01-01,70.0
1985-02-01,71.0
1985-03-01,71.8
1985-04-01,70.5
1985-05-01,69.2
1985-06-01,68.1
1985-07-01,67.2
1985-08-01,65.7
1985-09-01,65.6
1985-10-01,65.3
1985-11-01,64.7
1985-12-01,64.8
1986-01-01,64.7
1986-02-01,64.8
1986-03-01,65.3
1986-04-01,64.4
1986-05-01,63.3
1986-06-01,63.0
1986-07-01,62.9
1986-08-01,63.4
1986-09-01,64.7
1986-10-01,66.0
1986-11-01,66.6
1986-12-01,67.3
1987-01-01,67.6
1987-02-01,67.8
1987-03-01,67.8
1987-04-01,66.5
1987-05-01,66.0
1987-06-01,65.9
1987-07-01,66.3
1987-08-01,66.5
1987-09-01,66.4
1987-10-01,66.8
1987-11-01,66.3
1987-12-01,65.6
1988-01-01,64.9
1988-02-01,66.3
1988-03-01,66.7
1988-04-01,65.5
1988-05-01,65.0
1988-06-01,65.5
1988-07-01,66.8
1988-08-01,65.9
1988-09-01,66.7
1988-10-01,66.2
1988-11-01,66.3
1988-12-01,66.0
1989-01-01,65.9
1989-02-01,66.3
1989-03-01,67.1
1989-04-01,67.7
1989-05-01,68.4
1989-06-01,69.9
1989-07-01,69.7
1989-08-01,69.0
1989-09-01,69.9
1989-10-01,70.3
1989-11-01,70.4
1989-12-01,71.0
1990-01-01,71.0
1990-02-01,71.0
1990-03-01,71.8
1990-04-01,71.6
1990-05-01,71.0
1990-06-01,70.1
1990-07-01,69.5
1990-08-01,68.6
1990-09-01,69.6
1990-10-01,70.5
1990-11-01,69.9
1990-12-01,70.7
1991-01-01,70.1
1991-02-01,69.8
1991-03-01,70.3
1991-04-01,71.1
1991-05-01,70.9
1991-06-01,71.3
1991-07-01,72.7
1991-08-01,72.2
1991-09-01,72.1
1991-10-01,71.8
1991-11-01,71.8
1991-12-01,71.4
1992-01-01,70.6
1992-02-01,71.4
1992-03-01,71.9
1992-04-01,72.1
1992-05-01,70.5
1992-06-01,70.1
1992-07-01,70.7
1992-08-01,70.0
1992-09-01,70.1
1992-10-01,73.6
1992-11-01,75.2
1992-12-01,76.5
1993-01-01,76.5
1993-02-01,79.2
1993-03-01,80.2
1993-04-01,80.2
1993-05-01,79.2
1993-06-01,78.1
1993-07-01,79.8
1993-08-01,79.7
1993-09-01,78.6
1993-10-01,78.9
1993-11-01,79.3
1993-12-01,79.3
1994-01-01,80.2
1994-02-01,79.6
1994-03-01,80.3
1994-04-01,80.7
1994-05-01,80.7
1994-06-01,82.1
1994-07-01,83.1
1994-08-01,84.2
1994-09-01,82.4
1994-10-01,81.9
1994-11-01,82.6
1994-12-01,83.6
1995-01-01,84.9
1995-02-01,85.5
1995-03-01,85.3
1995-04-01,86.4
1995-05-01,86.6
1995-06-01,87.2
1995-07-01,87.8
1995-08-01,88.4
1995-09-01,88.7
1995-10-01,87.7
1995-11-01,87.6
1995-12-01,88.1
1996-01-01,88.2
1996-02-01,88.2
1996-03-01,88.5
1996-04-01,89.1
1996-05-01,88.6
1996-06-01,87.5
1996-07-01,86.1
1996-08-01,86.3
1996-09-01,85.9
1996-10-01,86.1
1996-11-01,84.0
1996-12-01,83.7
1997-01-01,82.9
1997-02-01,82.6
1997-03-01,82.1
1997-04-01,81.5
1997-05-01,81.4
1997-06-01,80.9
1997-07-01,80.4
1997-08-01,81.2
1997-09-01,80.9
1997-10-01,80.3
1997-11-01,79.4
1997-12-01,79.4
1998-01-01,79.9
1998-02-01,77.6
1998-03-01,77.1
1998-04-01,77.0
1998-05-01,78.7
1998-06-01,76.8
1998-07-01,75.9
1998-08-01,76.1
1998-09-01,76.1
1998-10-01,76.5
1998-11-01,76.3
1998-12-01,75.8
1999-01-01,76.3
1999-02-01,76.5
1999-03-01,76.5
1999-04-01,76.9
1999-05-01,76.2
1999-06-01,76.7
1999-07-01,78.1
1999-08-01,77.5
1999-09-01,76.9
1999-10-01,76.7
1999-11-01,78.0
1999-12-01,78.3
2000-01-01,77.2
2000-02-01,78.3
2000-03-01,78.6
2000-04-01,76.9
2000-05-01,78.8
2000-06-01,80.6
2000-07-01,79.6
2000-08-01,79.7
2000-09-01,82.1
2000-10-01,80.4
2000-11-01,81.6
2000-12-01,79.7
2001-01-01,80.0
2001-02-01,80.7
2001-03-01,80.3
2001-04-01,79.6
2001-05-01,79.7
2001-06-01,81.0
2001-07-01,78.9
2001-08-01,78.4
2001-09-01,77.2
2001-10-01,77.1
2001-11-01,77.1
2001-12-01,75.4
2002-01-01,75.9
2002-02-01,76.7
2002-03-01,78.1
2002-04-01,77.7
2002-05-01,77.3
2002-06-01,77.1
2002-07-01,76.0
2002-08-01,76.5
2002-09-01,76.0
2002-10-01,76.0
2002-11-01,75.3
2002-12-01,75.5
2003-01-01,75.0
2003-02-01,75.4
2003-03-01,77.2
2003-04-01,75.8
2003-05-01,75.9
2003-06-01,75.2
2003-07-01,75.7
2003-08-01,76.9
2003-09-01,76.2
2003-10-01,76.2
2003-11-01,75.6
2003-12-01,75.4
2004-01-01,74.9
2004-02-01,73.1
2004-03-01,74.7
2004-04-01,74.5
2004-05-01,76.0
2004-06-01,75.0
2004-07-01,74.8
2004-08-01,76.0
2004-09-01,76.9
2004-10-01,78.2
2004-11-01,76.7
2004-12-01,74.7
2005-01-01,76.5
2005-02-01,76.3
2005-03-01,77.5
2005-04-01,77.0
2005-05-01,77.4
2005-06-01,78.4
2005-07-01,80.4
2005-08-01,80.4
2005-09-01,79.5
2005-10-01,79.8
2005-11-01,80.4
2005-12-01,80.4
2006-01-01,81.2
2006-02-01,81.3
2006-03-01,81.8
2006-04-01,82.8
2006-05-01,81.0
2006-06-01,81.4
2006-07-01,82.4
2006-08-01,81.0
2006-09-01,80.0
2006-10-01,80.0
2006-11-01,79.8
2006-12-01,79.6
2007-01-01,78.2
2007-02-01,78.7
2007-03-01,80.7
2007-04-01,80.0
2007-05-01,81.1
2007-06-01,80.6
2007-07-01,80.6
2007-08-01,80.6
2007-09-01,81.5
2007-10-01,82.0
2007-11-01,83.3
2007-12-01,84.8
2008-01-01,86.8
2008-02-01,88.0
2008-03-01,89.7
2008-04-01,91.5
2008-05-01,93.3
2008-06-01,94.9
2008-07-01,95.3
2008-08-01,94.9
2008-09-01,95.1
2008-10-01,93.3
2008-11-01,93.7
2008-12-01,94.3
2009-01-01,95.2
2009-02-01,94.6
2009-03-01,96.1
2009-04-01,94.5
2009-05-01,94.0
2009-06-01,92.7
2009-07-01,92.4
2009-08-01,93.6
2009-09-01,94.6
2009-10-01,96.0
2009-11-01,95.3
2009-12-01,95.9
2010-01-01,96.5
2010-02-01,97.3
2010-03-01,100.3
2010-04-01,100.1
2010-05-01,100.8
2010-06-01,99.5
2010-07-01,99.2
2010-08-01,98.7
2010-09-01,99.9
2010-10-01,101.5
2010-11-01,101.2
2010-12-01,104.6
2011-01-01,104.5
2011-02-01,104.6
2011-03-01,107.1
2011-04-01,108.5
2011-05-01,108.2
2011-06-01,109.2
2011-07-01,110.0
2011-08-01,109.2
2011-09-01,110.8
2011-10-01,110.2
2011-11-01,109.9
2011-12-01,109.0
2012-01-01,109.9
2012-02-01,110.5
2012-03-01,111.4
2012-04-01,109.8
2012-05-01,108.4
2012-06-01,107.6
2012-07-01,107.3
2012-08-01,107.8
2012-09-01,107.2
2012-10-01,107.8
2012-11-01,108.0
2012-12-01,107.7
2013-01-01,108.8
2013-02-01,111.3
2013-03-01,111.2
2013-04-01,109.6
2013-05-01,108.9
2013-06-01,108.0
2013-07-01,109.7
2013-08-01,108.6
2013-09-01,107.6
2013-10-01,107.5
2013-11-01,106.7
2013-12-01,106.3
2014-01-01,106.0
2014-02-01,105.3
2014-03-01,105.5
2014-04-01,104.8
2014-05-01,104.5
2014-06-01,104.9
2014-07-01,104.1
2014-08-01,103.8
2014-09-01,104.0
2014-10-01,103.6
2014-11-01,103.5
2014-12-01,101.6
2015-01-01,100.2
2015-02-01,99.2
2015-03-01,100.0
2015-04-01,100.3
2015-05-01,99.7
2015-06-01,98.7
2015-07-01,97.8
2015-08-01,97.3
2015-09-01,97.9
2015-10-01,97.2
2015-11-01,95.5
2015-12-01,96.7
2016-01-01,96.8
2016-02-01,97.5
2016-03-01,98.4
2016-04-01,99.5
2016-05-01,98.7
2016-06-01,100.4
2016-07-01,103.5
2016-08-01,103.5
2016-09-01,103.2
2016-10-01,106.6
2016-11-01,105.8
2016-12-01,105.9
2017-01-01,108.5
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
